"","doy","plot","warming","precipitation","block","midday_canopy_temperature_mean","year"
"597",233,13,3,0,2,23.5908624285714,2016
"598",233,16,0,0,2,19.6113975714286,2016
"599",233,17,0,1,2,22.0056825714286,2016
"600",233,20,3,1,2,24.8439081428571,2016
"601",233,21,3,-1,2,24.8257404285714,2016
"602",233,24,0,-1,2,21.0007895714286,2016
"603",233,25,0,1,3,18.9636942857143,2016
"604",233,28,3,1,3,19.506848,2016
"605",233,29,3,0,3,19.6314457142857,2016
"606",233,32,0,0,3,19.7101457142857,2016
"607",233,33,0,-1,3,21.9806975714286,2016
"608",233,36,3,-1,3,26.2104207142857,2016
"609",234,5,3,0,1,NA,2016
"610",234,8,0,0,1,21.9209815714286,2016
"611",234,9,3,1,1,21.26186,2016
"612",234,12,0,1,1,20.9557057142857,2016
"613",234,13,3,0,2,23.8796931428571,2016
"614",234,16,0,0,2,21.626496,2016
"615",234,17,0,1,2,23.5100214285714,2016
"616",234,20,3,1,2,24.7543961428571,2016
"617",234,21,3,-1,2,24.3307991428571,2016
"618",234,24,0,-1,2,22.1103341428571,2016
"619",234,25,0,1,3,21.2589867142857,2016
"620",234,28,3,1,3,22.1380338571429,2016
"621",234,29,3,0,3,22.24071,2016
"622",234,32,0,0,3,21.4106067142857,2016
"623",234,33,0,-1,3,22.5664691428571,2016
"624",234,36,3,-1,3,25.1542327142857,2016
"625",235,5,3,0,1,NA,2016
"626",235,8,0,0,1,14.8376927142857,2016
"627",235,9,3,1,1,14.8642085714286,2016
"628",235,12,0,1,1,14.577591,2016
"629",235,13,3,0,2,18.3746447142857,2016
"630",235,16,0,0,2,14.2968315714286,2016
"631",235,17,0,1,2,16.7551574285714,2016
"632",235,20,3,1,2,19.9570305714286,2016
"633",235,21,3,-1,2,19.8928184285714,2016
"634",235,24,0,-1,2,16.2235271428571,2016
"635",235,25,0,1,3,13.8325501428571,2016
"636",235,28,3,1,3,14.5775147142857,2016
"637",235,29,3,0,3,14.7059652857143,2016
"638",235,32,0,0,3,14.8696461428571,2016
"639",235,33,0,-1,3,16.5069077142857,2016
"640",235,36,3,-1,3,20.9182668571429,2016
"641",236,5,3,0,1,NA,2016
"642",236,8,0,0,1,17.747128,2016
"643",236,9,3,1,1,17.7578337142857,2016
"644",236,12,0,1,1,17.5492631428571,2016
"645",236,13,3,0,2,21.4864088571429,2016
"646",236,16,0,0,2,17.4423255714286,2016
"647",236,17,0,1,2,19.6964004285714,2016
"648",236,20,3,1,2,22.868693,2016
"649",236,21,3,-1,2,22.929604,2016
"650",236,24,0,-1,2,19.266677,2016
"651",236,25,0,1,3,16.9299768571429,2016
"652",236,28,3,1,3,17.5204967142857,2016
"653",236,29,3,0,3,17.5473044285714,2016
"654",236,32,0,0,3,17.734512,2016
"655",236,33,0,-1,3,19.6944334285714,2016
"656",236,36,3,-1,3,23.9903261428571,2016
"657",237,5,3,0,1,NA,2016
"658",237,8,0,0,1,21.2440328571429,2016
"659",237,9,3,1,1,21.4666468571429,2016
"660",237,12,0,1,1,20.9309662857143,2016
"661",237,13,3,0,2,24.9302287142857,2016
"662",237,16,0,0,2,21.0202038571429,2016
"663",237,17,0,1,2,23.1198421428571,2016
"664",237,20,3,1,2,25.9410757142857,2016
"665",237,21,3,-1,2,26.2719758571429,2016
"666",237,24,0,-1,2,22.8683581428571,2016
"667",237,25,0,1,3,20.7326685714286,2016
"668",237,28,3,1,3,20.9237191428571,2016
"669",237,29,3,0,3,21.0144364285714,2016
"670",237,32,0,0,3,21.2412901428571,2016
"671",237,33,0,-1,3,23.0942691428571,2016
"672",237,36,3,-1,3,27.320258,2016
"673",238,5,3,0,1,NA,2016
"674",238,8,0,0,1,23.7183282857143,2016
"675",238,9,3,1,1,23.5423735714286,2016
"676",238,12,0,1,1,23.2150205714286,2016
"677",238,13,3,0,2,27.3956785714286,2016
"678",238,16,0,0,2,23.61337,2016
"679",238,17,0,1,2,25.2157127142857,2016
"680",238,20,3,1,2,28.5366518571429,2016
"681",238,21,3,-1,2,28.2077575714286,2016
"682",238,24,0,-1,2,24.6666897142857,2016
"683",238,25,0,1,3,23.1046164285714,2016
"684",238,28,3,1,3,23.5888655714286,2016
"685",238,29,3,0,3,23.8472178571429,2016
"686",238,32,0,0,3,23.7799912857143,2016
"687",238,33,0,-1,3,24.861491,2016
"688",238,36,3,-1,3,28.8472025714286,2016
"689",239,5,3,0,1,NA,2016
"690",239,8,0,0,1,20.6154264285714,2016
"691",239,9,3,1,1,21.4638407142857,2016
"692",239,12,0,1,1,20.4679607142857,2016
"693",239,13,3,0,2,24.4241571428571,2016
"694",239,16,0,0,2,20.3633294285714,2016
"695",239,17,0,1,2,22.5734451428571,2016
"696",239,20,3,1,2,26.1846812857143,2016
"697",239,21,3,-1,2,26.353692,2016
"698",239,24,0,-1,2,22.5221727142857,2016
"699",239,25,0,1,3,19.9041141428571,2016
"700",239,28,3,1,3,20.5372344285714,2016
"701",239,29,3,0,3,20.626563,2016
"702",239,32,0,0,3,21.1234454285714,2016
"703",239,33,0,-1,3,22.8670885714286,2016
"704",239,36,3,-1,3,27.1534232857143,2016
"705",240,5,3,0,1,NA,2016
"706",240,8,0,0,1,21.1267347142857,2016
"707",240,9,3,1,1,21.2764797142857,2016
"708",240,12,0,1,1,20.9774734285714,2016
"709",240,13,3,0,2,24.7599187142857,2016
"710",240,16,0,0,2,20.8098805714286,2016
"711",240,17,0,1,2,22.9359725714286,2016
"712",240,20,3,1,2,26.3349165714286,2016
"713",240,21,3,-1,2,26.2928868571429,2016
"714",240,24,0,-1,2,22.5518311428571,2016
"715",240,25,0,1,3,20.2271284285714,2016
"716",240,28,3,1,3,20.9529447142857,2016
"717",240,29,3,0,3,21.0371221428571,2016
"718",240,32,0,0,3,21.1912271428571,2016
"719",240,33,0,-1,3,23.3607934285714,2016
"720",240,36,3,-1,3,27.3896697142857,2016
"721",241,5,3,0,1,NA,2016
"722",241,8,0,0,1,22.821538,2016
"723",241,9,3,1,1,22.5110064285714,2016
"724",241,12,0,1,1,22.2208005714286,2016
"725",241,13,3,0,2,26.5813455714286,2016
"726",241,16,0,0,2,22.7651535714286,2016
"727",241,17,0,1,2,24.424524,2016
"728",241,20,3,1,2,27.7615562857143,2016
"729",241,21,3,-1,2,27.298258,2016
"730",241,24,0,-1,2,23.7312531428571,2016
"731",241,25,0,1,3,22.2513432857143,2016
"732",241,28,3,1,3,22.875492,2016
"733",241,29,3,0,3,22.950719,2016
"734",241,32,0,0,3,22.8251137142857,2016
"735",241,33,0,-1,3,24.06809,2016
"736",241,36,3,-1,3,28.0432348571429,2016
"737",242,5,3,0,1,NA,2016
"738",242,8,0,0,1,17.0669401428571,2016
"739",242,9,3,1,1,17.5978347142857,2016
"740",242,12,0,1,1,17.17614,2016
"741",242,13,3,0,2,20.484383,2016
"742",242,16,0,0,2,16.4762612857143,2016
"743",242,17,0,1,2,18.9919041428571,2016
"744",242,20,3,1,2,22.0829141428571,2016
"745",242,21,3,-1,2,22.597731,2016
"746",242,24,0,-1,2,18.832256,2016
"747",242,25,0,1,3,16.2274868571429,2016
"748",242,28,3,1,3,16.87704,2016
"749",242,29,3,0,3,16.8989525714286,2016
"750",242,32,0,0,3,17.3778555714286,2016
"751",242,33,0,-1,3,19.771656,2016
"752",242,36,3,-1,3,24.0500477142857,2016
"753",243,5,3,0,1,NA,2016
"754",243,8,0,0,1,19.9567455714286,2016
"755",243,9,3,1,1,19.7016678571429,2016
"756",243,12,0,1,1,19.6448828571429,2016
"757",243,13,3,0,2,23.4060755714286,2016
"758",243,16,0,0,2,19.5930298571429,2016
"759",243,17,0,1,2,21.4412842857143,2016
"760",243,20,3,1,2,24.9414994285714,2016
"761",243,21,3,-1,2,24.6630568571429,2016
"762",243,24,0,-1,2,20.9822787142857,2016
"763",243,25,0,1,3,19.0842421428571,2016
"764",243,28,3,1,3,19.7241644285714,2016
"765",243,29,3,0,3,19.9760312857143,2016
"766",243,32,0,0,3,19.9938065714286,2016
"767",243,33,0,-1,3,21.5454394285714,2016
"768",243,36,3,-1,3,25.5404997142857,2016
"769",244,5,3,0,1,NA,2016
"770",244,8,0,0,1,22.2539804285714,2016
"771",244,9,3,1,1,22.2931238571429,2016
"772",244,12,0,1,1,21.767446,2016
"773",244,13,3,0,2,25.7219225714286,2016
"774",244,16,0,0,2,21.9433138571429,2016
"775",244,17,0,1,2,23.6327644285714,2016
"776",244,20,3,1,2,27.2918927142857,2016
"777",244,21,3,-1,2,26.7833591428571,2016
"778",244,24,0,-1,2,22.9637341428571,2016
"779",244,25,0,1,3,21.755929,2016
"780",244,28,3,1,3,21.9759184285714,2016
"781",244,29,3,0,3,22.3168271428571,2016
"782",244,32,0,0,3,22.3862902857143,2016
"783",244,33,0,-1,3,23.0797375714286,2016
"784",244,36,3,-1,3,27.0509915714286,2016
"785",245,5,3,0,1,NA,2016
"786",245,8,0,0,1,17.1961325714286,2016
"787",245,9,3,1,1,17.9564131428571,2016
"788",245,12,0,1,1,17.0334744285714,2016
"789",245,13,3,0,2,20.8642594285714,2016
"790",245,16,0,0,2,16.8332282857143,2016
"791",245,17,0,1,2,19.1043568571429,2016
"792",245,20,3,1,2,22.4990758571429,2016
"793",245,21,3,-1,2,22.7278682857143,2016
"794",245,24,0,-1,2,18.7399917142857,2016
"795",245,25,0,1,3,16.7996267142857,2016
"796",245,28,3,1,3,17.177438,2016
"797",245,29,3,0,3,17.2323522857143,2016
"798",245,32,0,0,3,17.6547285714286,2016
"799",245,33,0,-1,3,18.9314065714286,2016
"800",245,36,3,-1,3,23.6268015714286,2016
"801",246,5,3,0,1,NA,2016
"802",246,8,0,0,1,15.2593412857143,2016
"803",246,9,3,1,1,15.1208035714286,2016
"804",246,12,0,1,1,14.9516991428571,2016
"805",246,13,3,0,2,18.8750558571429,2016
"806",246,16,0,0,2,14.8854664285714,2016
"807",246,17,0,1,2,17.1317241428571,2016
"808",246,20,3,1,2,20.6459572857143,2016
"809",246,21,3,-1,2,20.1290208571429,2016
"810",246,24,0,-1,2,16.2535652857143,2016
"811",246,25,0,1,3,14.6709037142857,2016
"812",246,28,3,1,3,15.5745298571429,2016
"813",246,29,3,0,3,15.5063212857143,2016
"814",246,32,0,0,3,15.2369921428571,2016
"815",246,33,0,-1,3,17.3347585714286,2016
"816",246,36,3,-1,3,21.3730787142857,2016
"817",247,5,3,0,1,NA,2016
"818",247,8,0,0,1,16.2404401428571,2016
"819",247,9,3,1,1,16.3719758571429,2016
"820",247,12,0,1,1,16.0880382857143,2016
"821",247,13,3,0,2,20.0786112857143,2016
"822",247,16,0,0,2,16.1654421428571,2016
"823",247,17,0,1,2,18.2749938571429,2016
"824",247,20,3,1,2,21.4212788571429,2016
"825",247,21,3,-1,2,21.5089598571429,2016
"826",247,24,0,-1,2,17.6991491428571,2016
"827",247,25,0,1,3,16.2864222857143,2016
"828",247,28,3,1,3,16.7612547142857,2016
"829",247,29,3,0,3,16.5585245714286,2016
"830",247,32,0,0,3,16.5407681428571,2016
"831",247,33,0,-1,3,18.6908165714286,2016
"832",247,36,3,-1,3,22.7484502857143,2016
"833",248,5,3,0,1,NA,2016
"834",248,8,0,0,1,15.7856047142857,2016
"835",248,9,3,1,1,15.6618067142857,2016
"836",248,12,0,1,1,15.4434778571429,2016
"837",248,13,3,0,2,19.40209,2016
"838",248,16,0,0,2,15.5393867142857,2016
"839",248,17,0,1,2,17.3779974285714,2016
"840",248,20,3,1,2,20.9618002857143,2016
"841",248,21,3,-1,2,20.273727,2016
"842",248,24,0,-1,2,16.4146274285714,2016
"843",248,25,0,1,3,15.4789942857143,2016
"844",248,28,3,1,3,15.7662642857143,2016
"845",248,29,3,0,3,15.9985592857143,2016
"846",248,32,0,0,3,16.1017262857143,2016
"847",248,33,0,-1,3,17.1663888571429,2016
"848",248,36,3,-1,3,21.0928042857143,2016
"849",249,5,3,0,1,NA,2016
"850",249,8,0,0,1,18.7700244285714,2016
"851",249,9,3,1,1,18.4005745714286,2016
"852",249,12,0,1,1,17.910714,2016
"853",249,13,3,0,2,19.260715,2016
"854",249,16,0,0,2,18.5566527142857,2016
"855",249,17,0,1,2,20.4078825714286,2016
"856",249,20,3,1,2,21.3171525714286,2016
"857",249,21,3,-1,2,20.0485351428571,2016
"858",249,24,0,-1,2,18.1703357142857,2016
"859",249,25,0,1,3,18.3470717142857,2016
"860",249,28,3,1,3,20.2375762857143,2016
"861",249,29,3,0,3,20.0219775714286,2016
"862",249,32,0,0,3,18.3635407142857,2016
"863",249,33,0,-1,3,18.8511802857143,2016
"864",249,36,3,-1,3,19.6807572857143,2016
"865",250,5,3,0,1,NA,2016
"866",250,8,0,0,1,20.8575075714286,2016
"867",250,9,3,1,1,20.4253857142857,2016
"868",250,12,0,1,1,20.1097758571429,2016
"869",250,13,3,0,2,23.9312125714286,2016
"870",250,16,0,0,2,20.8886611428571,2016
"871",250,17,0,1,2,22.5903268571429,2016
"872",250,20,3,1,2,25.2494712857143,2016
"873",250,21,3,-1,2,24.1334018571429,2016
"874",250,24,0,-1,2,20.7904494285714,2016
"875",250,25,0,1,3,20.6725891428571,2016
"876",250,28,3,1,3,21.2679925714286,2016
"877",250,29,3,0,3,21.3708398571429,2016
"878",250,32,0,0,3,20.7718428571429,2016
"879",250,33,0,-1,3,21.2790105714286,2016
"880",250,36,3,-1,3,24.6458121428571,2016
"881",251,5,3,0,1,NA,2016
"882",251,8,0,0,1,22.1028588571429,2016
"883",251,9,3,1,1,21.3998514285714,2016
"884",251,12,0,1,1,21.2781291428571,2016
"885",251,13,3,0,2,26.0298908571429,2016
"886",251,16,0,0,2,22.1262484285714,2016
"887",251,17,0,1,2,23.8218765714286,2016
"888",251,20,3,1,2,27.249382,2016
"889",251,21,3,-1,2,25.7794161428571,2016
"890",251,24,0,-1,2,21.8451158571429,2016
"891",251,25,0,1,3,21.749404,2016
"892",251,28,3,1,3,22.2020958571429,2016
"893",251,29,3,0,3,22.3558014285714,2016
"894",251,32,0,0,3,21.8361672857143,2016
"895",251,33,0,-1,3,22.5156631428571,2016
"896",251,36,3,-1,3,26.4750194285714,2016
"897",252,5,3,0,1,NA,2016
"898",252,8,0,0,1,23.3150092857143,2016
"899",252,9,3,1,1,26.3291007142857,2016
"900",252,12,0,1,1,22.7321767142857,2016
"901",252,13,3,0,2,24.1568372857143,2016
"902",252,16,0,0,2,23.16183,2016
"903",252,17,0,1,2,24.7826555714286,2016
"904",252,20,3,1,2,28.7062474285714,2016
"905",252,21,3,-1,2,27.7289188571429,2016
"906",252,24,0,-1,2,23.7938372857143,2016
"907",252,25,0,1,3,22.9892128571429,2016
"908",252,28,3,1,3,27.009333,2016
"909",252,29,3,0,3,27.4276158571429,2016
"910",252,32,0,0,3,23.4371492857143,2016
"911",252,33,0,-1,3,23.7165515714286,2016
"912",252,36,3,-1,3,27.7171898571429,2016
"913",253,5,3,0,1,NA,2016
"914",253,8,0,0,1,23.3958115714286,2016
"915",253,9,3,1,1,26.1646015714286,2016
"916",253,12,0,1,1,22.684437,2016
"917",253,13,3,0,2,27.2480941428571,2016
"918",253,16,0,0,2,23.284485,2016
"919",253,17,0,1,2,25.0683452857143,2016
"920",253,20,3,1,2,28.7835991428571,2016
"921",253,21,3,-1,2,27.9415114285714,2016
"922",253,24,0,-1,2,23.9395685714286,2016
"923",253,25,0,1,3,22.8068692857143,2016
"924",253,28,3,1,3,26.8841258571429,2016
"925",253,29,3,0,3,27.3881628571429,2016
"926",253,32,0,0,3,23.3534332857143,2016
"927",253,33,0,-1,3,24.8826492857143,2016
"928",253,36,3,-1,3,28.844434,2016
"929",254,5,3,0,1,NA,2016
"930",254,8,0,0,1,24.581095,2016
"931",254,9,3,1,1,26.5900551428571,2016
"932",254,12,0,1,1,24.1515237142857,2016
"933",254,13,3,0,2,27.5305518571429,2016
"934",254,16,0,0,2,24.5204007142857,2016
"935",254,17,0,1,2,26.0051641428571,2016
"936",254,20,3,1,2,29.5463218571429,2016
"937",254,21,3,-1,2,28.7356377142857,2016
"938",254,24,0,-1,2,25.2793144285714,2016
"939",254,25,0,1,3,24.2536071428571,2016
"940",254,28,3,1,3,28.124423,2016
"941",254,29,3,0,3,28.4223,2016
"942",254,32,0,0,3,24.5787428571429,2016
"943",254,33,0,-1,3,25.2801661428571,2016
"944",254,36,3,-1,3,29.1956218571429,2016
"945",255,5,3,0,1,NA,2016
"946",255,8,0,0,1,12.2906954285714,2016
"947",255,9,3,1,1,15.9616878571429,2016
"948",255,12,0,1,1,12.3378911428571,2016
"949",255,13,3,0,2,12.6190552857143,2016
"950",255,16,0,0,2,11.4741487142857,2016
"951",255,17,0,1,2,13.8993674285714,2016
"952",255,20,3,1,2,17.6007765714286,2016
"953",255,21,3,-1,2,18.1916628571429,2016
"954",255,24,0,-1,2,14.4189767142857,2016
"955",255,25,0,1,3,11.795458,2016
"956",255,28,3,1,3,15.8578494285714,2016
"957",255,29,3,0,3,16.6334511428571,2016
"958",255,32,0,0,3,12.6250491428571,2016
"959",255,33,0,-1,3,15.1926508571429,2016
"960",255,36,3,-1,3,19.6988562857143,2016
"961",256,5,3,0,1,NA,2016
"962",256,8,0,0,1,13.8844457142857,2016
"963",256,9,3,1,1,17.3980625714286,2016
"964",256,12,0,1,1,13.9029158571429,2016
"965",256,13,3,0,2,14.1259537142857,2016
"966",256,16,0,0,2,13.29331,2016
"967",256,17,0,1,2,15.5425282857143,2016
"968",256,20,3,1,2,19.3876461428571,2016
"969",256,21,3,-1,2,19.7454462857143,2016
"970",256,24,0,-1,2,15.9212291428571,2016
"971",256,25,0,1,3,13.5135111428571,2016
"972",256,28,3,1,3,17.9335658571429,2016
"973",256,29,3,0,3,18.2333951428571,2016
"974",256,32,0,0,3,14.1245668571429,2016
"975",256,33,0,-1,3,17.0028508571429,2016
"976",256,36,3,-1,3,21.0318571428571,2016
"977",257,5,3,0,1,NA,2016
"978",257,8,0,0,1,19.3494424285714,2016
"979",257,9,3,1,1,22.355732,2016
"980",257,12,0,1,1,19.1097414285714,2016
"981",257,13,3,0,2,23.0326727142857,2016
"982",257,16,0,0,2,19.0659575714286,2016
"983",257,17,0,1,2,20.9609092857143,2016
"984",257,20,3,1,2,24.3744851428571,2016
"985",257,21,3,-1,2,24.9957547142857,2016
"986",257,24,0,-1,2,21.4354171428571,2016
"987",257,25,0,1,3,19.1935461428571,2016
"988",257,28,3,1,3,23.1789178571429,2016
"989",257,29,3,0,3,23.6744018571429,2016
"990",257,32,0,0,3,19.6954711428571,2016
"991",257,33,0,-1,3,21.9577705714286,2016
"992",257,36,3,-1,3,26.2701512857143,2016
"993",258,5,3,0,1,NA,2016
"994",258,8,0,0,1,13.8796954285714,2016
"995",258,9,3,1,1,17.0120824285714,2016
"996",258,12,0,1,1,13.732641,2016
"997",258,13,3,0,2,17.3386431428571,2016
"998",258,16,0,0,2,13.4497165714286,2016
"999",258,17,0,1,2,15.6251434285714,2016
"1000",258,20,3,1,2,18.8303331428571,2016
"1001",258,21,3,-1,2,19.4243821428571,2016
"1002",258,24,0,-1,2,15.6048144285714,2016
"1003",258,25,0,1,3,13.6792811428571,2016
"1004",258,28,3,1,3,17.6063108571429,2016
"1005",258,29,3,0,3,18.2490141428571,2016
"1006",258,32,0,0,3,14.268737,2016
"1007",258,33,0,-1,3,16.6033068571429,2016
"1008",258,36,3,-1,3,20.7262008571429,2016
"1009",259,5,3,0,1,NA,2016
"1010",259,8,0,0,1,12.2664414285714,2016
"1011",259,9,3,1,1,15.2695907142857,2016
"1012",259,12,0,1,1,11.9343944285714,2016
"1013",259,13,3,0,2,15.5720264285714,2016
"1014",259,16,0,0,2,11.8410402857143,2016
"1015",259,17,0,1,2,14.011115,2016
"1016",259,20,3,1,2,17.8440598571429,2016
"1017",259,21,3,-1,2,16.590492,2016
"1018",259,24,0,-1,2,12.6398648571429,2016
"1019",259,25,0,1,3,11.5537284285714,2016
"1020",259,28,3,1,3,15.9904101428571,2016
"1021",259,29,3,0,3,16.269182,2016
"1022",259,32,0,0,3,12.1062602857143,2016
"1023",259,33,0,-1,3,13.7905262857143,2016
"1024",259,36,3,-1,3,17.6051531428571,2016
"1025",260,5,3,0,1,NA,2016
"1026",260,8,0,0,1,11.8030898571429,2016
"1027",260,9,3,1,1,15.2953537142857,2016
"1028",260,12,0,1,1,11.8787028571429,2016
"1029",260,13,3,0,2,15.1797735714286,2016
"1030",260,16,0,0,2,11.3124871428571,2016
"1031",260,17,0,1,2,13.6386328571429,2016
"1032",260,20,3,1,2,17.0503082857143,2016
"1033",260,21,3,-1,2,17.5727002857143,2016
"1034",260,24,0,-1,2,13.8056345714286,2016
"1035",260,25,0,1,3,11.3216944285714,2016
"1036",260,28,3,1,3,15.6352252857143,2016
"1037",260,29,3,0,3,16.1217297142857,2016
"1038",260,32,0,0,3,12.0173314285714,2016
"1039",260,33,0,-1,3,14.6284477142857,2016
"1040",260,36,3,-1,3,18.591303,2016
"1041",261,5,3,0,1,NA,2016
"1042",261,8,0,0,1,21.9597391428571,2016
"1043",261,9,3,1,1,23.9511607142857,2016
"1044",261,12,0,1,1,21.6005365714286,2016
"1045",261,13,3,0,2,25.5630912857143,2016
"1046",261,16,0,0,2,21.913884,2016
"1047",261,17,0,1,2,23.4796778571429,2016
"1048",261,20,3,1,2,26.7217047142857,2016
"1049",261,21,3,-1,2,26.3750865714286,2016
"1050",261,24,0,-1,2,22.9869368571429,2016
"1051",261,25,0,1,3,21.5905295714286,2016
"1052",261,28,3,1,3,25.5794881428571,2016
"1053",261,29,3,0,3,25.8571504285714,2016
"1054",261,32,0,0,3,21.8938044285714,2016
"1055",261,33,0,-1,3,23.0973575714286,2016
"1056",261,36,3,-1,3,27.1321658571429,2016
"1057",262,5,3,0,1,NA,2016
"1058",262,8,0,0,1,22.3614751428571,2016
"1059",262,9,3,1,1,24.6788071428571,2016
"1060",262,12,0,1,1,21.7409208571429,2016
"1061",262,13,3,0,2,25.4781471428571,2016
"1062",262,16,0,0,2,22.1981115714286,2016
"1063",262,17,0,1,2,23.832279,2016
"1064",262,20,3,1,2,27.0905724285714,2016
"1065",262,21,3,-1,2,25.9298585714286,2016
"1066",262,24,0,-1,2,22.4607312857143,2016
"1067",262,25,0,1,3,22.0615085714286,2016
"1068",262,28,3,1,3,25.7606897142857,2016
"1069",262,29,3,0,3,26.0520947142857,2016
"1070",262,32,0,0,3,22.3525805714286,2016
"1071",262,33,0,-1,3,22.7828205714286,2016
"1072",262,36,3,-1,3,26.2202054285714,2016
"1073",263,5,3,0,1,NA,2016
"1074",263,8,0,0,1,20.7265514285714,2016
"1075",263,9,3,1,1,23.4474447142857,2016
"1076",263,12,0,1,1,20.043191,2016
"1077",263,13,3,0,2,24.5208177142857,2016
"1078",263,16,0,0,2,20.6075514285714,2016
"1079",263,17,0,1,2,22.2387475714286,2016
"1080",263,20,3,1,2,25.9594334285714,2016
"1081",263,21,3,-1,2,24.6817972857143,2016
"1082",263,24,0,-1,2,20.8907247142857,2016
"1083",263,25,0,1,3,20.3492298571429,2016
"1084",263,28,3,1,3,24.3975242857143,2016
"1085",263,29,3,0,3,24.6243612857143,2016
"1086",263,32,0,0,3,20.640267,2016
"1087",263,33,0,-1,3,21.1169317142857,2016
"1088",263,36,3,-1,3,25.0997235714286,2016
"1089",264,5,3,0,1,NA,2016
"1090",264,8,0,0,1,17.7737237142857,2016
"1091",264,9,3,1,1,21.5830067142857,2016
"1092",264,12,0,1,1,17.6252521428571,2016
"1093",264,13,3,0,2,21.7468305714286,2016
"1094",264,16,0,0,2,17.665713,2016
"1095",264,17,0,1,2,19.5027637142857,2016
"1096",264,20,3,1,2,23.4129112857143,2016
"1097",264,21,3,-1,2,23.6221978571429,2016
"1098",264,24,0,-1,2,19.6702442857143,2016
"1099",264,25,0,1,3,17.6660741428571,2016
"1100",264,28,3,1,3,21.7158842857143,2016
"1101",264,29,3,0,3,22.4133345714286,2016
"1102",264,32,0,0,3,18.4160525714286,2016
"1103",264,33,0,-1,3,19.5111657142857,2016
"1104",264,36,3,-1,3,23.5972691428571,2016
"1105",265,5,3,0,1,NA,2016
"1106",265,8,0,0,1,15.0389108571429,2016
"1107",265,9,3,1,1,18.8960191428571,2016
"1108",265,12,0,1,1,15.030982,2016
"1109",265,13,3,0,2,18.7193501428571,2016
"1110",265,16,0,0,2,14.8494228571429,2016
"1111",265,17,0,1,2,16.8823107142857,2016
"1112",265,20,3,1,2,20.9328884285714,2016
"1113",265,21,3,-1,2,21.0644641428571,2016
"1114",265,24,0,-1,2,17.2860682857143,2016
"1115",265,25,0,1,3,14.8462931428571,2016
"1116",265,28,3,1,3,19.2037491428571,2016
"1117",265,29,3,0,3,19.6405821428571,2016
"1118",265,32,0,0,3,15.5796171428571,2016
"1119",265,33,0,-1,3,17.6859578571429,2016
"1120",265,36,3,-1,3,21.625409,2016
"1121",266,5,3,0,1,NA,2016
"1122",266,8,0,0,1,15.8228418571429,2016
"1123",266,9,3,1,1,19.2260632857143,2016
"1124",266,12,0,1,1,15.4572632857143,2016
"1125",266,13,3,0,2,19.5257584285714,2016
"1126",266,16,0,0,2,15.5292757142857,2016
"1127",266,17,0,1,2,17.4149255714286,2016
"1128",266,20,3,1,2,21.3368592857143,2016
"1129",266,21,3,-1,2,20.3888201428571,2016
"1130",266,24,0,-1,2,16.4491721428571,2016
"1131",266,25,0,1,3,15.2155048571429,2016
"1132",266,28,3,1,3,19.2874444285714,2016
"1133",266,29,3,0,3,19.9709768571429,2016
"1134",266,32,0,0,3,15.931585,2016
"1135",266,33,0,-1,3,16.9530304285714,2016
"1136",266,36,3,-1,3,20.9790217142857,2016
"1137",267,5,3,0,1,NA,2016
"1138",267,8,0,0,1,14.314604,2016
"1139",267,9,3,1,1,16.7708124285714,2016
"1140",267,12,0,1,1,13.6940571428571,2016
"1141",267,13,3,0,2,18.2222702857143,2016
"1142",267,16,0,0,2,14.3520718571429,2016
"1143",267,17,0,1,2,16.3782985714286,2016
"1144",267,20,3,1,2,19.0529828571429,2016
"1145",267,21,3,-1,2,18.542766,2016
"1146",267,24,0,-1,2,15.0648608571429,2016
"1147",267,25,0,1,3,14.2501714285714,2016
"1148",267,28,3,1,3,18.1835145714286,2016
"1149",267,29,3,0,3,18.313395,2016
"1150",267,32,0,0,3,14.4173618571429,2016
"1151",267,33,0,-1,3,15.8628021428571,2016
"1152",267,36,3,-1,3,19.6516178571429,2016
"1153",268,5,3,0,1,NA,2016
"1154",268,8,0,0,1,8.27099885714286,2016
"1155",268,9,3,1,1,11.9683864285714,2016
"1156",268,12,0,1,1,8.496319,2016
"1157",268,13,3,0,2,11.864097,2016
"1158",268,16,0,0,2,7.93931128571429,2016
"1159",268,17,0,1,2,10.1972445714286,2016
"1160",268,20,3,1,2,13.4833355714286,2016
"1161",268,21,3,-1,2,14.2337105714286,2016
"1162",268,24,0,-1,2,10.7272877142857,2016
"1163",268,25,0,1,3,8.20441114285714,2016
"1164",268,28,3,1,3,12.201294,2016
"1165",268,29,3,0,3,13.3657421428571,2016
"1166",268,32,0,0,3,9.48162857142857,2016
"1167",268,33,0,-1,3,10.7053345714286,2016
"1168",268,36,3,-1,3,14.8437428571429,2016
"1169",269,5,3,0,1,NA,2016
"1170",269,8,0,0,1,6.20492085714286,2016
"1171",269,9,3,1,1,10.1458277142857,2016
"1172",269,12,0,1,1,6.48746071428571,2016
"1173",269,13,3,0,2,10.0190674285714,2016
"1174",269,16,0,0,2,5.914431,2016
"1175",269,17,0,1,2,8.30423585714286,2016
"1176",269,20,3,1,2,11.825517,2016
"1177",269,21,3,-1,2,12.15554,2016
"1178",269,24,0,-1,2,8.46010685714286,2016
"1179",269,25,0,1,3,5.96431557142857,2016
"1180",269,28,3,1,3,9.99970157142857,2016
